id,game_id,condition,humidity,temp,wind_speed,wind_direction
1,2ed4097c-8d4f-4275-aa3c-381e0420ae29,Cloudy,18,80,5,E
2,b28247c0-6946-4f14-9a1e-b28c0a1e42cc,Partly cloudy,77,79,7,ESE
3,611e6904-d903-4479-b76a-a180d8fbf57e,Sunny,48,86,4,NE
4,e4825448-9e21-4c03-9021-d940a7df5679,Sunny,41,67,7,ESE
5,1d08d17e-284a-41b9-b48d-78a4b8824bd8,Cloudy,62,76,4,E
6,c0d89ec5-1801-4c6e-bafd-3677719919ff,Clear,57,54,7,SSE
7,a9751c13-d4e8-4e9e-8a36-aa82adcf7ca0,Sunny,57,65,2,SW
8,62eb1346-79f2-4d2d-9822-deae86e359d6,Overcast,76,43,11,E
9,4d06620d-fcc9-4edf-8861-6a38e506ac9c,Sunny,44,37,12,W
10,952c1ff4-8723-4dec-8f38-567be718a484,Sunny,42,57,10,E
11,663ef557-f013-4ceb-b240-20f094d999aa,Partly Cloudy,43,32,9,WNW
12,03b6f14f-edd8-4aea-9e7b-314be247be63,Sunny,24,97,5,SSW
13,09f61bb9-572a-4790-a131-9c205522abfb,Partly Cloudy,55,54,3,SSW
14,4fb3480b-5274-46a1-8ac6-9f4f6bb2628e,Overcast,37,49,15,N
15,7b2de6c0-e963-4063-aff3-c31ee8b43687,Sunny,38,82,4,NNW
16,c398b7c3-8d76-4437-b05e-cd6bb4d0febf,Partly Cloudy,57,91,10,SE
17,7ed2e24d-ca67-49cb-9227-a82826108081,Sunny,55,62,8,W
18,760e0e22-be18-46f8-a05c-f548e6cbaa30,Clear,40,65,8,ESE
19,5b52c29c-46c1-4747-b452-cb06d54551ad,Sunny,27,97,7,WSW
20,6667b81b-fddd-4839-b2e2-6ae6af6c0c3a,Cloudy,66,78,13,ENE
21,d0f53ac9-5b30-4091-990f-2b6a2f3efcf4,Light Rain,90,63,6,NE
22,2502a818-d852-4154-b8d7-1ac9686013c6,Partly cloudy,17,83,4,NE
23,9b10296a-5675-48b9-af09-51c97a447516,Sunny,72,75,4,SW
24,347fcccf-dbfc-4877-bab4-c80276a5b867,Cloudy,47,80,16,E
25,37cba2a5-c112-4f19-9f10-96c8bb95f3be,Cloudy,62,50,3,SW
26,6dbd8814-d92c-4cb1-8ce0-535885166654,Sunny,37,69,4,NE
27,0f846bdd-659c-4c1a-8608-e38db1a1cc1c,Controlled Climate,62,38,8,NNW
28,d94d8915-f726-4411-84a2-624cb61ccd8d,Sunny,67,66,7,WSW
29,977c6430-7104-4384-8813-2a0814f15fc5,Partly cloudy,68,87,7,ENE
30,9f2a676f-415d-4dc9-b138-89068d3918e8,Overcast,78,80,12,N
31,ede7bf8b-d5c8-4efe-beca-891efd5182af,Cloudy,66,64,2,SW
32,d1f653b8-07dc-4b19-86b4-6a557247198a,Sunny,13,85,4,ESE
33,3c30300b-d8df-495e-92ca-acf9fde6d1dc,Partly cloudy,59,87,7,W
34,97d2decc-8dfd-4e6c-8b55-eb906abc21df,Controlled Climate,78,12,9,WNW
35,00ee1e2a-6eed-4012-aa81-77a6627f1310,Partly cloudy,31,71,4,W
36,cc2f6c53-7226-4fa6-a3c4-67a431c70b93,Sunny,41,82,10,SW
37,1c7fab65-2b38-412f-b749-98f1ad646392,Sunny,17,93,2,E
38,838f17cb-62bb-4d0f-9a73-a611ece48ca8,Partly cloudy,44,89,8,SE
39,940fa1ed-1553-481d-b34a-2fa49a82174f,Sunny,27,74,7,W
40,5686623c-b24f-4add-9f8b-52a5303474b1,Sunny,68,71,15,NE
41,5f653c89-8800-4862-b642-6e73349326aa,Mostly Sunny,61,59,10,N
42,a7d4d517-a5bf-49a6-9828-5e3a6f1c5737,Cloudy,54,57,9,SSW
43,c2439713-3b07-42c2-af80-82e6697e2730,Sunny,60,76,10,NE
44,95f6b151-eacb-407b-bc53-88b3d327b22d,Partly cloudy,68,51,9,SSW
45,5e061b0e-317a-4eaf-9e99-afc05277fd35,Sunny,22,73,7,N
46,f3544bab-b8d9-4c64-843b-8bfed2a08361,Sunny,70,68,6,S
47,17ee60dd-f675-429a-a8f2-8ab242ef84d5,Mostly Sunny,41,51,7,W
48,895f56cb-05b1-4ba7-a32e-3f0b7a2d7f64,Mostly Cloudy,90,70,16,NNE
49,c7aa0cbf-1bf5-4594-bf96-eab62f8da2bc,Clear,63,46,9,W
50,58aee650-cc6e-49cb-a980-67545ef79f2d,Clear,40,69,10,WNW
51,15730805-d72a-45e1-bf70-f6988050155a,Sunny,40,37,5,W
52,98935085-9819-48f6-a23f-da2393e8858d,Cloudy and Warm,63,75,5,N
53,2315028f-b91b-41c7-a964-c77b8607f605,Fair,81,63,2,NE
54,d0a2f06f-2a78-4961-9c77-30c4da99626a,Indoors,47,63,12,N
55,63055699-75b9-46d4-8039-140a8bba006d,Rain,83,78,10,ESE
56,f1ac3d84-f11e-4774-93ba-319f2a51d7eb,Partly cloudy,38,94,8,S
57,d093a3d3-3169-4670-9271-8c3e560fe2fd,Sunny,24,78,3,NE
58,834e4e99-909f-4755-b509-540356c9e183,Sunny,16,98,9,W
59,f3b63bea-9fdb-4bb0-9c4d-afb00e0cd296,Rain,97,67,8,WSW
60,7a1a0ea6-118d-44ae-97f9-710a6210de99,Sunny,12,55,9,N
61,19bc4a68-74f3-436f-8011-ebde53658075,Sunny,44,79,9,SW
62,7a9fac1c-575a-4c77-870e-a5c70b551783,Cloudy,70,69,9,NE
63,7ea1b9f0-8bcf-4145-b018-156355ccd0c4,Light Snow,88,36,13,W
64,a805d368-b49d-4c12-a0a4-6c1f45103926,Warm and cloudy,65,71,8,SSW
65,4580b42a-5d69-43da-9c83-d1a7fd8ab3fb,Sunny,46,64,5,N
66,cf34b237-cb5f-46cd-9da7-bfc1f2adb164,Rain,86,50,15,E
67,141b9066-8c4b-4261-b135-fd043301b2dd,Overcast,62,77,13,ENE
68,2b0312b6-b51c-4050-bc06-ca88a4c95cd6,Sunny,56,82,4,NNW
69,40e763a9-d4f5-4405-b09f-11881ed9945d,Sunny,12,99,6,ESE
70,fbc64144-b913-472d-8df9-96db6a2749ae,Clear ,88,73,5,N
71,399456d8-c8b5-4652-afb5-71c4c03b95f6,Sunny,49,82,11,E
72,99d61c19-b4ad-4ab1-b950-ee0636be39cd,Cloudy,89,68,8,NE
73,c90564b7-e173-4ea1-9ffb-ae33eb3c6c3e,Sunny,28,71,10,SW
74,845a4991-fe7d-48bd-a785-8892aefe4e1e,Sunny,34,53,8,E
75,b6f5c9b5-f787-4562-af13-9203b8e16964,Partly cloudy,52,82,14,ENE
76,4cf8d121-17d0-457a-80e9-ae7b71572b01,Controlled Climate,88,70,8,NNE
77,d64ecfa1-b9b8-4286-b131-40f3c2b3ad4e,Blustery and Chilly,60,49,14,NW
78,a58fcc05-e52a-4a94-b369-1f569b53521e,Partly Cloudy,87,63,4,SE
79,c7ba7b52-3e6e-4715-8b0f-1338028e369a,Sunny,34,76,2,WNW
80,182c415c-2bc8-493e-ac84-7d55f579a143,Sunny,70,73,6,W
81,07823c52-9c91-4a98-9ccd-5d79643a47d9,Clear,8,85,2,WSW
82,cfe8bd36-6fb0-46d6-8ac8-bfb3eea6b094,Cloudy,83,52,4,SW
83,9dd70a44-8ff4-499c-9119-de3c4854537f,Clear,34,89,3,W
84,ab7921d4-77c3-40e0-9a96-4682ef419a71,Sunny,59,71,5,NE
85,6d431ec3-f051-4304-bda0-26d0b9239808,Cloudy,98,47,7,SE
86,cda05cf4-8fab-4e66-b124-4f85fa23e618,A few clouds,48,64,10,NW
87,2c397287-ca84-417f-b65e-9a7316c10811,Sunny,30,59,9,SE
88,5a281e5b-2e1e-4827-b7a0-b41e36855488,Mostly Cloudy,48,50,13,W
89,757b08bc-60d5-4863-be18-9f15871c0cab,Sunny,58,85,7,S
90,442bd388-e620-4af5-873f-474f86473fc4,Clear,31,57,6,NE
91,3d4eb251-7fa3-4d18-90de-889d8a267316,Cloudy,54,85,9,SE
92,ebbbb0f7-6445-4360-b193-ace9f821b0a4,Sunny,55,75,8,SSW
93,725ca202-85a9-4ea0-9b08-34859363edde,Mostly Cloudy,82,55,14,SW
94,3891e058-192b-4cfc-a314-9570837f4aff,Sunny,54,73,5,SSW
95,09173dda-0ec7-4ab8-9e33-ddb644e5b519,Sunny,37,59,6,ENE
96,41673b50-e141-4cc5-8df6-2ce9c537bf7a,Snow shower,79,28,11,WSW
97,e85b2f3d-c9ca-4c8b-961c-d9a78b22954d,Partly Cloudy,79,86,3,S
98,b00ae1c5-f3f4-41bb-990f-231d1d8751e5,Partly Cloudy ,69,76,9,SE
99,f230828f-8b31-4397-8bb4-e556129f7b71,Mild and Cloudy,32,62,4,NW
100,ceee4d3b-def4-4ac5-bcda-b352ea519856,Controlled Climate,40,76,8,ENE
101,7934f76b-68b5-45ef-a79b-f0059507df06,Partly Cloudy,70,86,9,SE
102,3ec3e8a0-69c1-4b9b-8bd2-fc26c3841a2b,Cloudy,63,27,10,W
103,9c81dc1a-cb4e-4a21-9cd9-d12f7b5fc5b9,Sunny,51,77,6,ENE
104,54476ab9-3491-4a7c-80cb-fea915914640,Clear,43,69,6,NNW
105,ba289b54-b332-421f-ac20-6ff30fbe4050,Sunny,69,68,7,WNW
106,5ce1f98c-3e49-455a-8b1a-327a1bb094ba,Sunny,40,66,5,NNE
107,23917ea9-a8f3-4742-aaa6-4c92cb4d27e6,Partly cloudy,43,67,8,W
108,6e73d4c1-01fa-4bf2-b1f5-5fdef567023f,Rain,86,50,4,E
109,73d8f80d-8292-4263-8fde-96ef6f615d40,Sunny,28,72,3,W
110,a4bb6cc0-fabc-441e-a4f4-d8f809e1695e,Sunny,36,73,6,SW
111,bea47890-b93d-4f3c-ab8b-8d1b4dea5b16,Mostly Cloudy,34,63,3,SSW
112,d3c1d1cf-aa01-461c-9ddc-fb5aca45a1cd,,0,0,0,
113,ef223e0e-86b9-461c-b5e8-bef3c5a76d16,Clear,30,57,3,ENE
114,9a5255bd-888a-4f70-985e-bced9a1fc046,Sunny,24,80,5,WSW
115,e73b1824-a724-45d2-8dff-9e3921a605b6,Cloudy,67,69,5,N
116,0a8d7796-b527-4d72-8123-f0474ec45c7b,Fair,35,52,6,N
117,dd4c6cbd-61ec-46bc-a924-fbf071005500,Sunny,49,66,12,WSW
118,dc72e81d-5705-43a4-b775-c679ba22b495,Sunny,59,66,7,SSW
119,c79950d0-1088-4735-8a72-82a84c7ca74f,Clear,76,71,5,ESE
120,7c3800ba-4355-40b2-86fa-86ddc5da545d,Cloudy,72,71,9,E
121,5c57f5bf-6247-419d-ac40-669596c8e875,Partly cloudy,55,61,20,W
122,b1eb63ec-bd2c-46fe-884c-edd703565ddd,Clear,86,60,7,WSW
123,6e1dd77c-1c28-428a-acc7-7a0909ea7946,Sunny,38,56,7,SW
124,31aef49d-6364-49a6-afc0-b634a2d8c319,Mostly sunny,41,63,3,NNE
125,d764263c-4cec-44ad-b1fe-e6ec23f15a0c,Cloudy,51,80,13,S
126,e03638b6-6294-4492-b4ee-87f12ead0b47,Mostly Sunny,68,61,3,SW
127,98c752f8-cc3f-4338-90e1-ec6f892aad05,Sunny,59,78,6,S
128,cc1fb99b-ae09-4ce2-8d2c-1969e2eadcb3,Cloudy,60,93,6,SW
129,d0c474ec-8249-40a3-af29-5b37bafa7c74,Overcast,87,66,11,E
130,6e78054c-55e4-4d09-a121-1b46205869ac,Partly cloudy,45,80,12,WSW
131,c7a2eadd-9271-4b7f-9e90-8379dbacfc6d,Partly Sunny,77,47,5,SSE
132,6d5cb94f-b388-4ee2-8ebd-338808bff30b,Sunny,32,78,3,NW
133,53b5505f-2e66-48dc-a2ca-43288ea06f71,Clear,57,89,4,SSW
134,dd61bf9f-9ff2-43ef-9267-83793dacfc2a,Cloudy,77,59,8,SSE
135,3b597df8-fec9-428d-822c-aecfd721c55a,Cloudy,41,41,7,W
136,c62e9ee0-029e-486e-a3b6-8ae20bc71410,Sunny,49,55,5,WNW
137,157cc59e-9fe1-4f43-9d5c-6491f9c223a1,Overcast,74,75,6,WNW
138,769491dc-a533-4d6b-88dd-2ea9859c1bca,Cloudy,59,79,6,NE
139,54b632a9-42c1-4e86-ba15-d3cd9be55e04,Clear,0,0,0,
140,2b28f3dd-6bf4-47f6-85fe-cdc0e1855c28,Sunny,54,86,7,E
141,a53dcb4f-2622-460d-973e-0b4ea65007a6,Controlled Climate,70,68,14,WNW
142,189e2b4d-7104-47b7-b4cd-ca9edf70eb9b,Cloudy,87,68,5,S
143,57a161a0-fafe-4a6d-bb7d-37c249943ad1,Mostly Sunny,57,81,10,SW
144,e5d9f9e1-51fa-4ad8-9d4a-09a16c2cb141,Cloudy,61,52,5,SW
145,f780019c-8a88-4a37-b7d0-7a75f9021e79,Clear,45,61,4,WSW
146,bec1fe73-463b-4eef-b1bf-7b074c658899,Sunny,50,77,5,E
147,5aa1cd9d-7dce-43df-bc73-262f7b611738,Cloudy,56,76,6,SSW
148,8e1d945a-a063-4c2b-a1f8-a9ca94c48dc3,Cloudy,74,62,6,W
149,cc2e8c98-b931-4600-b162-8fde2f259c4b,Sunny,38,54,9,E
150,d6ea73c4-4e84-4740-a43b-2ca89c629598,Sunny,52,61,5,SW
151,0066198b-955a-4008-be7e-dc52522b4d74,Cloudy,85,45,5,SE
152,e27376dc-9954-4d29-898f-9fb44b1b1ac3,Cloudy,60,75,10,S
153,2820b156-b6ed-4aeb-96e1-3ed3ebef4255,Clear,48,64,6,SSW
154,da11f535-be88-42da-9a00-6eb05f6f1609,Mostly Sunny,48,66,7,ENE
155,6b6ec80d-d343-45f5-b734-094caa7e8d47,Overcast,88,74,3,SW
156,8d5c502c-ff64-4091-a752-813937c12292,Sunny,41,68,15,W
157,5bd62173-b0d3-4ec3-b094-70d696692e7b,Cloudy,65,80,8,NW
158,f8d7b787-7d29-4084-b329-7b178176dfd3,,37,56,5,NW
159,05ef48b5-14ce-42ff-b126-23bb30d4db44,Controlled Climate,9,106,13,SE
160,d9b59cbe-9993-4b87-a20a-360d72b3e957,Clear,57,60,4,WSW
161,13fb75af-f494-4866-a505-5186a54aadc7,Sunny,68,76,3,E
162,30bab629-9ba6-4886-90f7-22db7dde1ed1,Cloudy,45,59,4,S
163,ad0abcf7-2ac4-4f3b-a5b4-bd55791be149,Sunny,24,86,4,ENE
164,02c62a28-de25-4399-b4a4-96e977c2e11c,Sunny,50,52,4,S
165,99300f01-62f0-4829-a685-d5c0b6c4a0f2,Mostly Cloudy,90,40,3,N
166,85ad8e2a-4187-4943-aeb3-d978d3352e89,Partly Sunny,88,63,5,SW
167,c8d26447-3931-49cf-88e0-47921b1659e1,Mostly cloudy,75,78,6,SSW
168,e082956c-1350-4d9c-a6e9-444c48471a9b,Overcast,53,53,5,W
169,1cc472bb-5f30-4e2d-bb54-bc1a2de856f6,Cloudy,86,67,6,W
170,92910764-a5b4-432c-9233-d12231085206,Sunny,55,69,12,SW
171,37d2aa3e-99ac-416b-bcf5-d3c36dda47a2,Sunny,46,84,4,S
172,632681c6-d0b0-45d9-b181-c6e8cbd1850f,Overcast,90,74,4,E
173,b93cae46-a2e7-4889-8141-12c6109f1b06,Sunny,13,79,2,NW
174,01704d44-ad38-456a-8ec2-f48262e4969c,Sunny,31,89,3,NE
175,af7cff46-b98b-4c9a-a0cc-7daa9e6c70eb,Controlled Climate,70,68,14,SSW
176,ebb5f3ac-bb13-4dc4-ab8b-6c65623eac13,Thunderstorm In Vicinity,53,67,8,NE
177,35e4b92e-58ec-4042-bca5-16433b0f8135,Partly cloudy,64,76,10,E
178,b204c77d-e70f-4aa9-97cb-6c89d501888d,Clear,75,57,6,WSW
179,d6b87481-b141-4abb-ad9f-3f838e55cb64,Sunny,40,68,5,SW
180,7db3fde1-50cf-4090-9be6-cdd88328433c,Mostly Cloudy,80,54,5,SW
181,31736657-fe19-4c9e-ba02-9d1ca35c42b1,Clear,27,70,1,NE
182,52cc5aa0-9431-4c0f-9ed5-7ec045ce4476,Mostly Cloudy,9,76,4,W
183,aa43d4e7-94db-4a0e-b129-1ac0742d3577,Clear,39,48,4,NE
184,b3c5483a-d416-4217-83ba-b0c339a2ff5b,Cloudy,68,88,9,S
185,fe80d709-fc94-4d2d-aab7-fe31f30426a3,Partly cloudy,61,85,6,NE
186,c99e7176-04fa-4e4f-8035-ed7d019be3a1,Haze,73,72,2,SSW
187,d0664c51-1740-49ed-b489-afb65cc3bb39,Mostly Cloudy,78,60,6,S
188,4219b12d-412e-431a-9f33-0fb098a4b64a,Cloudy,92,63,12,SSW
189,7f596fcd-969e-489e-9f55-31cc4aa2c543,Mostly Sunny,60,82,12,S
190,6c5ab952-37f8-4944-be3d-847eeb48f2a2,Sunny,49,36,9,WSW
191,a5280c88-6a78-4344-9067-8f4438e346fc,Sunny,33,58,2,NNW
192,7c6fbd50-b651-42b6-9e8d-758b27e88ecc,Sunny,58,57,12,W
193,3cb822b0-82f9-4f8b-92f2-c8dc7066e4fa,Partly Cloudy,28,65,7,N
194,ae56162f-bfaa-444d-8c76-52b860a15fcf,Cloudy,40,42,6,WSW
195,7dc9336a-2d99-45ea-9d4b-0070bc0738d8,Controlled Climate,66,75,7,SW
196,53413ecb-275d-4563-b62f-80e0b5645732,Mostly Cloudy,72,73,7,S
